pid,survey_count
610138101,6
610138102,7
610138551,4
610139101,7
610139102,5
610139104,7
610140101,7
610140102,7
610140103,6
610140104,3
610141106,2
610143101,7
610143103,7
610143104,7
610143105,3
610143431,6
610146101,4
610146102,4
610146103,5
610147101,7
610147102,7
610147104,8
610148101,7
610151101,6
610154101,4
610157101,7
610157102,6
610157103,6
610157104,7
610157431,2
610159101,7
610159102,5
610163101,7
610163102,7
610163103,6
610163104,5
610163105,3
610167101,7
610167102,7
610167103,7
610167431,3
610168101,4
610171101,7
610171102,7
610175101,4
610175102,7
610175103,4
610180102,6
610180103,5
610182101,4
610183101,7
610183105,2
610185101,5
610185102,6
610185104,6
610185105,2
610185106,2
610186105,3
610186601,2
610188101,7
610188102,7
610188103,3
610189101,6
610190101,6
610190104,3
610190105,2
610191101,5
610191102,5
610193101,5
610193103,2
610195101,7
610195104,3
610198101,5
610199101,2
610200103,4
610200106,7
610200431,6
610202101,3
610202102,3
610204102,4
610204104,4
610204105,4
610205101,4
610205102,6
610205103,4
610206101,4
610209101,6
610209102,6
610209103,6
610209105,3
610209551,3
610210102,7
610210103,5
610210601,3
610211101,2
610211431,4
610212101,7
610212601,3
610213103,6
610213105,5
610215102,3
610216101,4
610216102,2
610217101,7
610217102,7
610217103,6
610217104,5
610218101,4
610220102,7
610220104,4
610220105,2
610221101,7
610221102,6
610221103,2
610223103,6
610224101,7
610224102,7
610224103,6
610225109,3
610226101,6
610226102,5
610228102,3
610228103,2
610229101,7
610229104,5
610230104,3
610230105,2
610230106,3
610232101,5
610232102,4
610232103,3
610238102,6
610239101,7
610239104,3
610239105,2
610240101,4
610240105,2
610241101,7
610242101,4
610242102,4
610243101,7
610243102,6
610244502,2
610245101,7
610245102,7
610245103,7
610247101,7
610247102,7
610248101,7
610248102,7
610249101,5
610249102,6
610249103,2
610250101,7
610250103,8
610251101,7
610251102,7
610254101,7
610254102,7
610255103,2
610256102,7
610257101,7
610257102,7
610259101,7
610259102,7
610263101,4
610263102,3
610263103,2
610263104,2
610263106,2
610263107,2
610264101,6
610264103,7
610264104,7
610265101,4
610265102,4
610265104,2
610267101,7
610267102,4
610267103,7
610267104,3
610267105,2
610269101,7
610269102,7
610270101,7
610270104,7
610270105,3
610273101,5
610273102,2
610274101,7
610274102,7
610274103,7
610274104,7
610274106,2
610274107,2
610275101,6
610275102,6
610275103,6
610275105,2
610276101,7
610276102,6
610276104,5
610276105,3
610276581,2
610281101,6
610281102,5
610282101,2
610282102,2
610283101,6
610283102,6
610283103,3
610283104,2
610284101,5
610284102,5
610285102,5
610286101,7
610286103,2
610286201,3
610286202,3
610287101,5
610287103,4
610289101,2
610291101,2
610291102,2
610292101,7
610294102,4
610294103,2
610295101,5
610295102,5
610296101,7
610296102,7
610296103,5
610297101,6
610297102,6
610300101,7
610300102,6
610301101,5
610302101,4
610302102,3
610302104,3
610303101,3
610303102,3
610304101,2
610304102,2
610305101,7
610305102,7
610305103,6
610307101,5
610307102,3
610307103,5
610307431,4
610309101,6
610309102,7
610312101,4
610312102,5
610313102,4
610314101,3
610314105,2
610315101,6
610315106,3
610316101,6
610316103,4
610316104,4
610318101,4
610318102,4
610319102,3
610319501,3
610321101,7
610321102,6
610322101,5
610322102,4
610323101,7
610323102,7
610325101,7
610325102,6
610326101,7
610326102,7
610327101,7
610327102,6
610327103,2
610327104,2
610329104,4
610330101,6
610330102,7
610332101,2
610333204,2
610335101,2
610335102,3
610336103,2
610336104,3
610337102,3
610339101,5
610340101,6
610340102,3
610340103,2
610341101,5
610341103,2
610348103,3
610348104,2
610349101,5
610349102,5
610350101,7
610350102,7
610350104,4
610355105,5
610355106,3
610356102,7
610358101,7
610358102,7
610364101,7
610364102,7
610366101,3
610366102,3
610366103,2
610367102,5
610367104,2
610367105,5
610369101,5
610369103,2
610369104,5
610370101,6
610370102,5
610370103,6
610370104,6
610370105,3
610372101,5
610372102,5
610372103,5
610372105,3
611605651,2
612327651,2
614846651,2
614846652,2
615031651,2
615497651,2
618449602,2
619166651,2
619487651,2
619723601,2
620002101,6
620002102,6
620002104,7
620003101,7
620003102,7
620003103,7
620003104,5
620003105,7
620003106,7
620003551,4
620004101,7
620004102,7
620004103,7
620004104,7
620004431,6
620004501,5
620005101,7
620005102,7
620005103,8
620005104,3
620005651,2
620007101,2
620007102,7
620007103,7
620007104,7
620008101,7
620008102,7
620008103,7
620008431,6
620009101,7
620009102,7
620009103,7
620009104,7
620009105,3
620010101,6
620010103,6
620010104,2
620010105,2
620011101,7
620011102,7
620012102,7
620012103,6
620012104,7
620012105,2
620012106,7
620012551,3
620013101,5
620013102,6
620014101,7
620014102,7
620014103,3
620014104,3
620014105,2
620014106,7
620015101,7
620015104,7
620016101,2
620016102,2
620017101,6
620017102,6
620017103,2
620017104,2
620018101,6
620018102,6
620018103,7
620018104,3
620018105,3
620018106,6
620020101,7
620020102,7
620020103,7
620020104,7
620021101,5
620021102,5
620021103,5
620021104,4
620022101,2
620022102,2
620022103,2
620022104,2
620023101,3
620023102,5
620023103,2
620024101,2
620024102,2
620024103,2
620026101,6
620026102,5
620026103,7
620026104,5
620027102,5
620027103,3
620027104,4
620028101,6
620028102,6
620028103,6
620028104,6
620029101,6
620029102,6
620029431,4
620029432,4
620032101,7
620033101,5
620033103,5
620033104,3
620034101,2
620035102,7
620035431,5
620035432,5
620036101,7
620036102,7
620037101,7
620038101,2
620038103,4
620039101,6
620039102,5
620039103,6
620039104,6
620039105,6
620040102,7
620040104,4
620041101,7
620041102,7
620043101,5
620043102,3
620043103,3
620044103,3
620044104,3
620045101,5
620045102,5
620046101,5
620046105,2
620047101,7
620047102,7
620047103,6
620047104,6
620047105,6
620048101,6
620048102,2
620048103,2
620048104,4
620048105,7
620049101,7
620049104,7
620049105,6
620050101,2
620050102,7
620050103,7
620050104,7
620050105,2
620052101,7
620052103,3
620053101,2
620054101,6
620054102,6
620054105,5
620055101,5
620055102,5
620055103,2
620055104,2
620058101,5
620059101,5
620059103,3
620060101,5
620060102,5
620060103,5
620061101,7
620061104,3
620062103,6
620063101,6
620063102,6
620063103,6
620063104,2
620063531,4
620065101,5
620065102,7
620065103,2
620065104,3
620065551,4
620066101,7
620066102,7
620066103,7
620068101,7
620068102,7
620069101,6
620069102,5
620069104,3
620070101,5
620070102,3
620071101,7
620073101,7
620073102,7
620073103,7
620073104,7
620073105,3
620074101,5
620074102,7
620074103,6
620074531,5
620075101,4
620075102,3
620075103,3
620075104,2
620076101,5
620076102,5
620076104,3
620079101,7
620079102,7
620079501,2
620080101,7
620080102,7
620080103,3
620080104,7
620081101,7
620081102,6
620081103,3
620081105,5
620083102,7
620083103,6
620084101,5
620084102,5
620084103,2
620085101,6
620085102,6
620085103,6
620085104,4
620085551,3
620085581,3
620085582,3
620086103,6
620086104,6
620087101,5
620087102,2
620087103,4
620087104,2
620090101,7
620090102,7
620090103,3
620091101,4
620091102,2
620093101,6
620094101,5
620094102,5
620095101,4
620095103,4
620097101,7
620097104,7
620097105,6
620097106,7
620099101,2
620099102,5
620100101,5
620100102,4
620101101,7
620101102,7
620101103,7
620101105,3
620103101,4
620103102,4
620103103,3
620103104,4
620104102,6
620104104,4
620105102,7
620105103,6
620105104,6
620105105,3
620106102,4
620106104,4
620106105,3
620107101,7
620107104,4
620107105,3
620108103,5
620108501,2
620109101,6
620109102,7
620110101,7
620110531,5
620110551,2
620111101,5
620112101,7
620112102,7
620112103,4
620112104,6
620112105,3
620113101,7
620113102,4
620113103,3
620114101,4
620114102,5
620114103,5
620114104,2
620114105,2
620115101,3
620115103,3
620116101,6
620116102,6
620116107,5
620117101,6
620117103,2
620118101,3
620118102,7
620120101,6
620120102,5
620120103,6
620120104,4
620120106,3
620121101,5
620121104,6
620121105,2
620123101,7
620123102,6
620123103,5
620124102,5
620124104,2
620124105,2
620125101,6
620125102,6
620125104,3
620125105,3
620125106,3
620126101,4
620126102,7
620126103,5
620126104,7
620126106,2
620127101,7
620127102,3
620127103,2
620127108,4
620127109,2
620128104,2
620128106,2
620129102,2
620129105,4
620129106,2
620130103,3
620131102,7
620131103,2
620131104,2
620131431,4
620131432,4
620132103,3
620133101,7
620133102,7
620135101,7
620135102,6
620135104,4
620135105,2
620136101,5
620136103,2
620137101,7
620137103,4
620137104,5
620137501,3
620138101,7
620138102,7
620138103,7
620139101,6
620139102,6
620139103,7
620139104,4
620141101,5
620141102,3
620142102,5
620142103,4
620142431,3
620143101,6
620143102,6
620143103,6
620143104,6
620143105,3
620143106,4
620144102,4
620144103,6
620144104,5
620144105,3
620145101,8
620145102,6
620145103,6
620145104,3
620146101,3
620146102,5
620146103,4
620146104,5
620146105,3
620147101,4
620147102,6
620147103,4
620147104,4
620149101,6
620149102,5
620150101,5
620150103,6
620150105,7
620150106,6
620150107,2
620150551,2
620151102,3
620151104,5
620152101,6
620152102,6
620152105,6
620152106,2
620153101,6
620153601,2
620154101,6
620154104,6
620154105,6
620154106,3
620155101,7
620155102,7
620155103,7
620156101,7
620156102,6
620157101,7
620157102,7
620157103,7
620158101,7
620158102,7
620158103,2
620159102,7
620159103,7
620159104,8
620159105,6
620159106,7
620159107,7
620160101,6
620160102,6
620160103,6
620160104,3
620161103,4
620163103,6
620164101,4
620164102,4
620164104,3
620164106,2
620165101,5
620165102,5
620165103,4
620165104,3
620166101,5
620166102,3
620167101,7
620167102,7
620168101,4
620168102,3
620168105,5
620169105,2
620170101,6
620170102,6
620170103,3
620170104,4
620171101,7
620171102,7
620173101,5
620173102,6
620173104,8
620173105,6
620174101,3
620174102,2
620174105,5
620175101,7
620175102,7
620175103,5
620175104,3
620176101,5
620176102,5
620176103,3
620176105,5
620177101,7
620177104,2
620178101,7
620178102,6
620178103,6
620178105,4
620178106,6
620179101,7
620179102,7
620180101,7
620180102,7
620180104,6
620180105,7
620181102,8
620181104,2
620182101,7
620182102,7
620182103,6
620182501,5
620183102,7
620183103,7
620183104,7
620183105,2
620185103,3
620186102,6
620186103,8
620186104,6
620186601,3
620187102,5
620187431,3
620189101,5
620189102,4
620189103,5
620189104,4
620189105,5
620189106,2
620190102,6
620190104,4
620190551,3
620191101,7
620191102,3
620191103,7
620191104,5
620192101,7
620192102,7
620192103,4
620192104,4
620193101,7
620193102,7
620193103,6
620193104,6
620193105,7
620193501,5
620194101,7
620194102,7
620194104,3
620194105,5
620195101,5
620195102,4
620195103,5
620195104,2
620196101,4
620196102,6
620196104,2
620196105,5
620196109,6
620198103,4
620199101,2
620199102,3
620199103,3
620199104,5
620199105,3
620199106,2
620200101,4
620200102,6
620200103,7
620200104,7
620201101,7
620201104,7
620201105,6
620201106,2
620201551,4
620202101,5
620202102,5
620202103,5
620202104,4
620202105,5
620202106,5
620204101,5
620204102,2
620204104,7
620205101,4
620205102,4
620206101,7
620206103,7
620206104,6
620206105,3
620208101,5
620208102,4
620208103,4
620208104,4
620208105,5
620209101,5
620209102,5
620209103,4
620210103,5
620211101,4
620211102,3
620211103,3
620211104,5
620213101,6
620213102,6
620213103,4
620213105,3
620214101,5
620214102,4
620214103,2
620214105,3
620215102,6
620215103,7
620215104,7
620215105,3
620215106,3
620216102,6
620216103,6
620217101,6
620217102,5
620217103,6
620217104,4
620217105,4
620218101,7
620218103,3
620218105,4
620218106,2
620218551,4
620219101,7
620219104,5
620219501,5
620221101,5
620221102,3
620222101,7
620222105,2
620222106,2
620223101,4
620223102,5
620223103,4
620224102,2
620224431,2
620225101,4
620225102,7
620226101,7
620227102,7
620227103,8
620227104,6
620227601,3
620228101,2
620228531,3
620229101,7
620229103,7
620230101,7
620230102,7
620230103,7
620230104,7
620230105,6
620230106,7
620230107,3
620231101,7
620231104,7
620231105,3
620231106,2
620232101,2
620232102,2
620232104,2
620233104,7
620233105,6
620233551,4
620234101,7
620234102,3
620234103,7
620234104,5
620235101,7
620235102,7
620236101,7
620236102,5
620236103,2
620238101,6
620239101,7
620239102,7
620239103,7
620239104,3
620240102,2
620240603,2
620241101,7
620241102,6
620241103,6
620241104,5
620242101,7
620242103,3
620242104,7
620244101,5
620244102,7
620244104,7
620245101,7
620245103,7
620245104,4
620245105,4
620245106,6
620246101,7
620247101,7
620247102,4
620247105,5
620247501,4
620248101,7
620248102,3
620248104,7
620248551,2
620249102,7
620250101,7
620251101,7
620252101,7
620252105,2
620253107,6
620253108,2
620254101,6
620254102,4
620254103,6
620257102,3
620257103,7
620257104,2
620257401,3
620257402,2
620259101,6
620259102,5
620259104,2
620260102,6
620260103,6
620260104,5
620260105,7
620260108,5
620260110,5
620260112,6
620261105,2
620262101,5
620262102,3
620262103,4
620262105,3
620263101,7
620263102,6
620263107,3
620263108,2
620263109,2
620264101,7
620264102,6
620265101,6
620265102,6
620265103,3
620265104,4
620265105,2
620265106,3
620265107,3
620266101,6
620266102,5
620266103,6
620266104,6
620266105,2
620272102,2
620273101,5
620273102,4
620273103,3
620273104,4
620274101,6
620274102,5
620274103,5
620274105,3
620274106,3
620275101,7
620275102,6
620276101,2
620276104,2
620277104,2
620281101,6
620281102,5
620281104,3
620281105,5
620281106,6
620282101,7
620282102,7
620282104,2
620282601,3
620283105,2
620284101,7
620284102,7
620284104,4
620284105,2
620285103,2
620285104,5
620286103,5
620287101,7
620287104,7
620287105,2
620288101,6
620289101,5
620289102,5
620289103,6
620289105,7
620289106,2
620289107,2
620290101,5
620290102,5
620291101,7
620291103,6
620292101,6
620292102,5
620293101,5
620293102,6
620293104,4
620294101,4
620294103,5
620294105,2
620295101,5
620295103,7
620295104,7
620295105,2
620295106,5
620295551,2
620296101,6
620296102,5
620296103,6
620296104,2
620297101,2
620297102,7
620297103,7
620299101,6
620299102,5
620299103,2
620299104,8
620299431,4
620300102,4
620300103,2
620300105,2
620302103,4
620302104,6
620302105,4
620303101,6
620303102,5
620303103,4
620303104,2
620304101,7
620304102,6
620304104,5
620305102,5
620305103,6
620305105,2
620306101,6
620306103,5
620308101,6
620308102,3
620308104,6
620308105,6
620309101,7
620309102,7
620309103,7
620309104,7
620309105,8
620310102,7
620310103,7
620310105,3
620311101,6
620311102,7
620311103,6
620311105,3
620311106,2
620312101,7
620312102,7
620312103,7
620312104,7
620312601,3
620314101,7
620314102,7
620314103,8
620314601,3
620315101,7
620315102,7
620315103,2
620315104,7
620315651,2
620316101,7
620316103,7
620316104,7
620316601,3
620317101,2
620317206,3
620318101,7
620318103,7
620318104,7
620318106,2
620319101,6
620319102,7
620319103,6
620320101,7
620320102,7
620320103,8
620321104,3
620322101,7
620322103,7
620322104,7
620323101,7
620323102,7
620323103,7
620323104,4
620323401,2
620323581,2
620324101,7
620324102,7
620324103,3
620325101,7
620325102,7
620325103,7
620325551,4
620326101,7
620326102,3
620326104,4
620327102,7
620327103,3
620328101,7
620328102,7
620328104,3
620329102,3
620329431,5
620329432,4
620330103,7
620330104,7
620330105,2
620330106,7
620330431,6
620331101,7
620331103,7
620331104,3
620332101,5
620332102,5
620333101,7
620333103,7
620333105,7
620333106,7
620335101,6
620335102,3
620335103,6
620335104,6
620336101,3
620336102,7
620337101,7
620337102,7
620337104,7
620340101,7
620340102,4
620340103,4
620340104,2
620340105,5
620340401,2
620341101,7
620341103,6
620341104,5
620341105,6
620341106,3
620341107,6
620341603,2
620342104,2
620344101,7
620344102,5
620344103,7
620344104,3
620344105,3
620345101,7
620345102,7
620345103,7
620345104,7
620345105,3
620345106,2
620348104,2
620350103,4
620350105,4
620350107,2
620351102,4
620351103,3
620352101,5
620354102,7
620354103,3
620354104,3
620355104,2
620358101,7
620358102,5
620358104,5
620359101,6
620359103,3
620359104,3
620360101,7
620360102,6
620360103,3
620360104,3
620360105,2
620361102,7
620361103,5
620361105,3
620362101,6
620362102,6
620362103,3
620362104,3
620364101,2
620364102,2
620364104,2
620366101,4
620366102,2
620371102,2
620374102,4
620380102,2
620380103,2
620380105,2
620381101,7
620381103,3
620383101,2
620385101,3
620386501,3
620386531,3
620388101,3
620389101,7
620392101,5
620394101,7
620394103,6
620395101,4
620396101,6
620396103,2
620401101,7
620401102,5
620403101,7
620403103,3
620404101,7
620404102,6
620404103,7
620404106,2
620404531,3
620405104,6
620405106,5
620405107,3
620406103,3
620408101,7
620408102,7
620408103,5
620409101,7
620409102,6
620412101,7
620412102,7
620412104,7
620412105,4
620414101,7
620414103,3
620414104,3
620415102,7
620415103,7
620415104,7
620415106,7
620416101,5
620417101,5
620417103,2
620417104,5
620417105,2
620418101,7
620418102,7
620419101,7
620419102,6
620419103,3
620419104,4
620420102,7
620421101,6
620421102,5
620421105,6
620422102,7
620422103,7
620422105,7
620422106,7
620423101,6
620424101,4
620424109,4
620424111,3
620425101,7
620425102,7
620425103,6
620425501,5
620427101,2
620427104,4
620428101,7
620428102,7
620429101,7
620429102,7
620429103,6
620429104,6
620429106,3
620429401,2
620430101,6
620430103,6
620430104,5
620430106,5
620430108,2
620431101,7
620431102,7
620432106,2
620432601,3
620433101,6
620433102,5
